url,page_status,supervised_response
http://quotes.toscrape.com,no_form,no_form
http://quotes.toscrape.com/tag/simile/,no_form,no_form
http://quotes.toscrape.com/tag/truth/,no_form,no_form
http://quotes.toscrape.com/tag/friends/,no_form,no_form
http://quotes.toscrape.com/tag/friendship/,no_form,no_form
http://quotes.toscrape.com/tag/reading/,no_form,no_form
http://quotes.toscrape.com/tag/books/,no_form,no_form
http://quotes.toscrape.com/tag/humor/,no_form,no_form
http://quotes.toscrape.com/tag/life/,no_form,no_form
http://quotes.toscrape.com/tag/inspirational/,no_form,no_form
http://quotes.toscrape.com/tag/love/,no_form,no_form
http://quotes.toscrape.com/page/2/,no_form,no_form
http://quotes.toscrape.com/tag/simile/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/obvious/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/misattributed-eleanor-roosevelt/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/paraphrased/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/romance/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/misattributed-mark-twain/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/novelist-quotes/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/library/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/books/page/2/,no_form,no_form
http://quotes.toscrape.com/tag/humor/page/2/,no_form,no_form
http://quotes.toscrape.com/tag/life/page/2/,no_form,no_form
http://quotes.toscrape.com/tag/inspirational/page/2/,no_form,no_form
http://quotes.toscrape.com/tag/love/page/2/,no_form,no_form
http://quotes.toscrape.com/page/3/,no_form,no_form
http://quotes.toscrape.com/page/1/,no_form,no_form
http://quotes.toscrape.com/author/Steve-Martin/,no_form,no_form
http://quotes.toscrape.com/tag/fantasy/page/1/,no_form,no_form
http://quotes.toscrape.com/author/Eleanor-Roosevelt/,no_form,no_form
http://quotes.toscrape.com/tag/understand/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/misattributed-to-mother-teresa/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/simplicity/page/1/,no_form,no_form
http://quotes.toscrape.com/author/Alfred-Tennyson/,no_form,no_form
http://quotes.toscrape.com/tag/girls/page/1/,no_form,no_form
http://quotes.toscrape.com/tag/mind/page/1/,no_form,no_form
